book_author,book_link,book_title,file_type_size,language,rate_interest,rate_quality,year
Jamie Chan,https://tr.eg1lib.org/book/2519956/2c2800,Learn Python in One Day and Learn It Well,"EPUB, 397 KB",english,5.0,5.0,2015
John Paul Mueller,https://tr.eg1lib.org/book/3601991/d7c3d6,Beginning Programming with Python for Dummies,"PDF, 8.61 MB",english,5.0,5.0,2018
Matt Harrison,https://tr.eg1lib.org/book/3673710/96f062,Illustrated Guide to Python 3: A Complete Walkthrough of Beginning Python with Unique Illustrations Showing how Python Really Works,"EPUB, 3.12 MB",english,5.0,5.0,2017
H. Bhasin,https://tr.eg1lib.org/book/3641986/812370,Python Basics: A Self-Teaching Introduction,"PDF, 11.64 MB",english,4.0,4.5,2019
Andreas C. Müller,https://tr.eg1lib.org/book/2600143/062a5c,Introduction to Machine Learning with Python: A Guide for Data Scientists,"PDF, 31.62 MB",english,5.0,5.0,2016
Eric Matthes,https://tr.eg1lib.org/book/4995914/5d84d3,"Python Crash Course, 2nd Edition","PDF, 6.69 MB",english,5.0,5.0,2019
Zed A. Shaw,https://tr.eg1lib.org/book/3492905/ebdb92,Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code,"PDF, 2.86 MB",english,5.0,5.0,2017
Joel Grus,https://tr.eg1lib.org/book/4989630/29a81f,"Data Science from Scratch: First Principles with Python, Second Edition","EPUB, 4.65 MB",english,4.5,5.0,2019
Wes McKinney,https://tr.eg1lib.org/book/3367370/62327b,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython","PDF, 12.52 MB",english,5.0,5.0,2017
Chris Albon,https://tr.eg1lib.org/book/3606405/f316a4,Python Machine Learning Cookbook: Practical Solutions from Preprocessing to Deep Learning,"PDF, 4.59 MB",english,4.0,5.0,2018
John Shovic,https://tr.eg1lib.org/book/4992130/b9786d,Python All-In-One for Dummies,"PDF, 40.89 MB",english,5.0,5.0,2019
Robert Johansson,https://tr.eg1lib.org/book/3649126/4409f0,"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotlib","PDF, 23.46 MB",english,5.0,5.0,2019
Nichola Lacey,https://tr.eg1lib.org/book/5064269/1c9a1f,Python by Example - Learning to Program in 150 Challenges,"PDF, 9.79 MB",english,5.0,5.0,2019
Luciano Ramalho,https://tr.eg1lib.org/book/2575636/8f8e85,Fluent Python,"PDF, 17.53 MB",english,5.0,4.0,2015
Dan Bader,https://tr.eg1lib.org/book/3525476/83453b,Python Tricks: A Buffet of Awesome Python Features,"PDF, 1.25 MB",english,5.0,5.0,2017
David Kopec,https://tr.eg1lib.org/book/3709687/b9b52a,Classic Computer Science Problems in Python,"PDF, 4.28 MB",english,5.0,5.0,2019
Peters Morgan,https://tr.eg1lib.org/book/4984913/d5c64f,"Data Analysis From Scratch With Python: Beginner Guide using Python, Pandas, NumPy, Scikit-Learn, IPython, TensorFlow and Matplotlib","PDF, 2.79 MB",english,5.0,5.0,2018
Jake VanderPlas,https://tr.eg1lib.org/book/2881971/d3ba3a,Python Data Science Handbook: Essential Tools for Working with Data,"PDF, 19.90 MB",english,5.0,5.0,2016
Jamie Chan,https://tr.eg1lib.org/book/5342870/b00ad1,Learn Python in One Day and Learn It Well,"PDF, 459 KB",english,5.0,4.5,2014
Sebastian Raschka,https://tr.eg1lib.org/book/2827254/77ff6e,"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow","PDF, 10.79 MB",english,5.0,5.0,2017
Eric Matthes,https://tr.eg1lib.org/book/3636672/52ea19,Python编程 : 从入门到实践 = Python Crash Course,"PDF, 19.31 MB",chinese,5.0,5.0,2016
Al Sweigart,https://tr.eg1lib.org/book/2575633/f6d2c0,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,"PDF, 16.64 MB",english,5.0,5.0,2015
Paul Deitel,https://tr.eg1lib.org/book/4975489/3f6f61,Python for Programmers: with Introductory AI Case Studies,"PDF, 26.90 MB",english,5.0,4.0,2019
Joshua Eckroth,https://tr.eg1lib.org/book/3618466/ad7503,Python Artificial Intelligence Projects for Beginners - Get up and running with 8 smart and exciting AI applications,"PDF, 16.12 MB",english,5.0,5.0,2018
Ivan Vasilev,https://tr.eg1lib.org/book/3675383/ffd6c9,"Python Deep Learning: Exploring deep learning techniques, neural network architectures and GANs with PyTorch, Keras and TensorFlow","PDF, 23.96 MB",english,5.0,5.0,2019
Jan Erik Solem & 萨卡尔 & 卢布诺维克 & Robert Layton & 埃里克·马瑟斯 & 赫曼塔·库玛·梅赫塔 & BePROUD股份有限公司 & 杰奎琳·凯泽尔 & 凯瑟琳·贾缪尔 & 普拉提克·乔西 & 哈利·帕西瓦尔,https://tr.eg1lib.org/book/5786938/d02883,图灵程序设计丛书：Python 高手进阶之路（套装全10册）,"EPUB, 28.26 MB",chinese,4.5,5.0,2018
Jason Brownlee,https://tr.eg1lib.org/book/3415668/c31f94,Basics of Linear Algebra for Machine Learning - Discover the Mathematical Language of Data in Python,"PDF, 1.34 MB",english,5.0,5.0,2018
Francois Chollet,https://tr.eg1lib.org/book/3405527/e37e39,Deep Learning with Python,"PDF, 10.91 MB",english,5.0,5.0,2017
Peter Bruce,https://tr.eg1lib.org/book/5524607/1e8e36,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"PDF, 15.98 MB",english,5.0,5.0,2020
Peter Farrell,https://tr.eg1lib.org/book/3679894/3740a4,Math Adventures with Python: An Illustrated Guide to Exploring Math with Code,"PDF, 17.42 MB",english,5.0,5.0,2019
Puneet Mathur,https://tr.eg1lib.org/book/3642067/0720f1,"Machine Learning Applications Using Python - Cases Studies from Healthcare, Retail, and Finance","PDF, 6.94 MB",english,5.0,5.0,2019
David Beazley,https://tr.eg1lib.org/book/2736444/372337,"Python Cookbook: Recipes for Mastering Python 3, 3rd Edition","PDF, 10.00 MB",english,5.0,5.0,2013
Ryan Mitchell,https://tr.eg1lib.org/book/3515980/5d50aa,Web Scraping with Python: Collecting More Data from the Modern Web,"PDF, 6.35 MB",english,5.0,5.0,2018
Seth Weidman,https://tr.eg1lib.org/book/5256841/be68ca,Deep Learning from Scratch: Building with Python from First Principles,"EPUB, 4.91 MB",english,4.0,5.0,2019
Michael T. Goodrich,https://tr.eg1lib.org/book/2089156/1e610b,Data Structures and Algorithms in Python,"PDF, 5.62 MB",english,0,0,2013
Gowrishankar S.,https://tr.eg1lib.org/book/3639769/44ba97,Introduction to Python Programming,"PDF, 14.11 MB",english,3.5,0,2019
Mark Lutz,https://tr.eg1lib.org/book/2159065/1a5e51,Learning Python: powerful object-oriented programming,"PDF, 14.72 MB",english,5.0,5.0,2013
Paul Barry,https://tr.eg1lib.org/book/2841722/b34f17,Head First Python  A Brain-Friendly Guide,"PDF, 87.02 MB",english,4.5,5.0,2016
Justin Seitz,https://tr.eg1lib.org/book/2475649/baf4dc,Black Hat Python: Python Programming for Hackers and Pentesters,"PDF, 3.02 MB",english,5.0,5.0,2014
Bill Karwin,https://tr.eg1lib.org/book/10982162/656d53,图灵程序设计丛书：大规模数据处理入门与实战（套装全10册 Kafka权威指南 Flink基础教程 数据科学实战 SQL反模式 SQL必知必会（第4版） Spark快速大数据分析 数据科学入门 Python数据挖掘入门与实践 Hadoop安全：大数据平台隐私保护 Hadoop数据分析）,"EPUB, 17.65 MB",chinese,5.0,5.0,2018
Al Sweigart,https://tr.eg1lib.org/book/5342891/c5ae7c,"Automate the Boring Stuff with Python, 2nd Edition","PDF, 14.20 MB",english,5.0,5.0,2019
David J. Pine,https://tr.eg1lib.org/book/3697912/d54b5b,Introduction to Python for Science and Engineering,"PDF, 5.22 MB",english,5.0,5.0,2019
Project Syntax,https://tr.eg1lib.org/book/2950584/10f8a1,Python and Hacking Made Simple: Full Beginners Bundle To Master Python & Hacking,"EPUB, 1.34 MB",english,4.0,0,2017
Eric Matthes,https://tr.eg1lib.org/book/2708675/f4a3d9,"Python Crash Course: A Hands-On, Project-Based Introduction to Programming","PDF, 5.38 MB",english,5.0,0,2015
Antonio Melé,https://tr.eg1lib.org/book/5444952/62e8ea,Django 3 By Example: Build powerful and reliable Python web applications from scratch,"PDF, 9.07 MB",english,5.0,5.0,2020
Wes McKinney,https://tr.eg1lib.org/book/5422102/5e0803,利用Python进行数据分析 原书第2版,"PDF, 16.58 MB",chinese,5.0,5.0,2018
Matt Harrison,https://tr.eg1lib.org/book/3632316/9db29c,"Learning the Pandas Library: Python Tools for Data Munging, Analysis, and Visual","PDF, 6.98 MB",english,4.0,0,2016
Jeff Simon,https://tr.eg1lib.org/book/2951868/bf3d1b,Hacking  Hacking Practical Guide for Beginners (Hacking With Python),"PDF, 10.87 MB",english,5.0,5.0,2016
Jaime Buelta,https://tr.eg1lib.org/book/5557856/e46648,"Python Automation Cookbook: 75 Python automation ideas for web scraping, data wrangling, and processing Excel, reports, emails, and more, 2nd Edition","PDF, 11.62 MB",english,3.5,1.0,2020
Pramod Singh,https://tr.eg1lib.org/book/5322235/770c72,Learn TensorFlow 2.0: Implement Machine Learning And Deep Learning Models With Python,"PDF, 6.22 MB",english,5.0,5.0,2020
Assad Patel,https://tr.eg1lib.org/book/5458211/fed892,Python 3 : 400 exercises and solutions for beginners,"PDF, 9.55 MB",english,5.0,5.0,2020
Amit Saha,https://tr.eg1lib.org/book/2604773/334f07,"Doing Math with Python: Use Programming to Explore Algebra, Statistics, Calculus, and More!","PDF, 6.54 MB",english,5.0,5.0,2015
Julien Danjou,https://tr.eg1lib.org/book/3643608/07da96,Serious Python,"PDF, 8.02 MB",english,5.0,5.0,2018
斋藤康毅,https://tr.eg1lib.org/book/5330695/51dfcf,深度学习入门：基于Python的理论与实现,"PDF, 10.74 MB",chinese,5.0,5.0,2018
Bastian Ballmann,https://tr.eg1lib.org/book/2487850/036cf0,Understanding Network Hacks: Attack and Defense with Python,"PDF, 1.95 MB",english,0,5.0,2015
José Unpingco,https://tr.eg1lib.org/book/2742020/08efc9,"Python for Probability, Statistics, and Machine Learning","PDF, 7.14 MB",english,5.0,5.0,2016
Davy Cielen,https://tr.eg1lib.org/book/2739951/aeeb06,"Introducing Data Science: Big Data, Machine Learning, and more, using Python tools","PDF, 14.59 MB",english,5.0,5.0,2016
Dylan Mach,https://tr.eg1lib.org/book/5573792/f74b63,"COMPUTER PROGRAMMING FOR BEGINNERS: 4 Books in 1. LINUX COMMAND-LINE + PYTHON Programming + NETWORKING + HACKING with KALI LINUX. Cybersecurity, Wireless, LTE, Networks, and Penetration Testing","PDF, 3.79 MB",english,5.0,5.0,2020
William Gray,https://tr.eg1lib.org/book/5002206/718dbb,"Learn Python Programming: Write code from scratch in a clear & concise way, with a complete basic course. From beginners to intermediate, an hands-on project with examples, to follow step by step","EPUB, 576 KB",english,5.0,5.0,2019
Ankur A Patel,https://tr.eg1lib.org/book/4984764/4782a3,Hands-On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data,"EPUB, 4.59 MB",english,0,0,2019
Dane Hillard,https://tr.eg1lib.org/book/5326898/bfff35,Practices of the Python Pro,"PDF, 4.09 MB",english,5.0,5.0,2019
Fabio Nelli,https://tr.eg1lib.org/book/3599387/ace85c,"Python Data Analytics: With Pandas, NumPy, and Matplotlib","PDF, 13.95 MB",english,4.5,0,2018
Luciano Ramalho,https://tr.eg1lib.org/book/5007162/fac508,"流畅的Python = Fluent Python: clear, concise, and effective programming","PDF, 14.53 MB",chinese,5.0,5.0,2017
Al,https://tr.eg1lib.org/book/5065960/84cde5,Python编程快速上手—让繁琐工作自动化(Automate the boring stuff with python),"PDF, 13.88 MB",chinese,5.0,5.0,2016
Akshay Kulkarni,https://tr.eg1lib.org/book/3681492/07d64c,Natural Language Processing Recipes: Unlocking Text Data with Machine Learning and Deep Learning using Python,"PDF, 3.82 MB",english,5.0,0,2019
Al Sweigart,https://tr.eg1lib.org/book/3659314/8a91b4,Cracking Codes with Python: An Introduction to Building and Breaking Ciphers,"PDF, 7.62 MB",english,5.0,5.0,2018
DK,https://tr.eg1lib.org/book/3384786/e5172e,Coding Projects in Python,"PDF, 21.87 MB",english,5.0,5.0,2017
Pratap Dangeti,https://tr.eg1lib.org/book/3555108/d84346,"Statistics for Machine Learning: Techniques for exploring supervised, unsupervised, and reinforcement learning models with Python and R","PDF, 16.45 MB",english,0,0,2017
Rudolph Russell,https://tr.eg1lib.org/book/3525633/869f21,Machine Learning: Step-by-Step Guide To Implement Machine Learning Algorithms with Python,"PDF, 1.58 MB",english,5.0,5.0,2018
Jason Brownlee,https://tr.eg1lib.org/book/5220424/662bb3,Statistical Methods for Machine Learning: Discover How to Transform Data into Knowledge with Python,"PDF, 2.63 MB",english,0,5.0,2019
Christoph Dürr,https://tr.eg1lib.org/book/11000183/f5454f,Competitive Programming in Python: 128 Algorithms to Develop your Coding Skills,"PDF, 3.30 MB",english,5.0,5.0,2021
Jojo John Moolayil,https://tr.eg1lib.org/book/3640070/5f03d8,Learn Keras for Deep Neural Networks: A Fast-Track Approach to Modern Deep Learning with Python,"PDF, 2.74 MB",english,0,0,2019
[美]埃里克·马瑟斯（Eric Matthes）,https://tr.eg1lib.org/book/17047313/70f35f,Python编程：从入门到实践（第2版）,"PDF, 9.26 MB",chinese,5.0,4.0,2021
Hobson Lane,https://tr.eg1lib.org/book/4984922/b162b3,"Natural Language Processing in Action: Understanding, analyzing, and generating text with Python","PDF, 9.70 MB",english,4.5,5.0,2019
Sumit Raj,https://tr.eg1lib.org/book/3642068/da7d8c,Building Chatbots with Python: Using Natural Language Processing and Machine Learning,"PDF, 5.18 MB",english,5.0,0,2019
Miguel Grinberg,https://tr.eg1lib.org/book/3658054/eb3c50,Flask Web Development: Developing Web Applications With Python,"PDF, 5.36 MB",english,4.5,5.0,2018
Steven F. Lott,https://tr.eg1lib.org/book/5234631/ead855,"Mastering Object-Oriented Python, 2nd Edition","PDF, 6.38 MB",english,4.0,0,2019
Allen B. Downey,https://tr.eg1lib.org/book/2647634/4e1291,Think Python: How to Think Like a Computer Scientist,"PDF, 4.21 MB",english,5.0,5.0,2015
Jason Brownlee,https://tr.eg1lib.org/book/5445228/f90f68,Introduction to Time Series Forecasting with Python: How to Prepare Data and Develop Models to Predict the Future,"PDF, 6.37 MB",english,5.0,4.5,2020
Ahmed Fawzy Gad,https://tr.eg1lib.org/book/3640071/00dfb7,Practical Computer Vision Applications Using Deep Learning with CNNs: With Detailed Examples in Python Using TensorFlow and Kivy,"PDF, 9.55 MB",english,5.0,5.0,2019
Sebastien Donadio,https://tr.eg1lib.org/book/5287381/35e76f,Learn Algorithmic Trading: Build and deploy algorithmic trading systems and strategies using Python and advanced data analysis,"PDF, 15.93 MB",english,0,0,2019
Steve Blair,https://tr.eg1lib.org/book/5325854/b193bd,"Python Data Science: The Ultimate Handbook for Beginners on How to Explore NumPy for Numerical Data, Pandas for Data Analysis, IPython, Scikit-Learn and Tensorflow for Machine Learning and Business","EPUB, 1.90 MB",english,5.0,5.0,2019
Jeff Cicolani,https://tr.eg1lib.org/book/3504100/1778c0,Beginning Robotics with Raspberry Pi and Arduino: Using Python and OpenCV,"PDF, 7.93 MB",english,5.0,5.0,2018
Yves Hilpisch,https://tr.eg1lib.org/book/3672683/847426,Python for Finance: Mastering Data-Driven Finance,"EPUB, 10.91 MB",english,5.0,5.0,2019
Magnus Lie Hetland,https://tr.eg1lib.org/book/916691/af385f,Python Algorithms: Mastering Basic Algorithms in the Python Language,"PDF, 3.21 MB",english,0,5.0,2010
Steven I. Gordon,https://tr.eg1lib.org/book/3319033/f8ddad,Introduction to Modeling and Simulation with MATLAB® and Python,"PDF, 7.36 MB",english,5.0,0,2017
Ryan Mitchell,https://tr.eg1lib.org/book/3510020/a857f9,Python网络数据采集,"PDF, 16.70 MB",chinese,4.0,5.0,2016
José Unpingco,https://tr.eg1lib.org/book/5210867/a76a1d,"Python for Probability, Statistics, and Machine Learning","PDF, 11.11 MB",english,4.0,5.0,2019
Narasimha Karumanchi,https://tr.eg1lib.org/book/2843422/bc08e9,Data Structure and Algorithmic Thinking with Python  Data Structure and Algorithmic Puzzles,"PDF, 69.96 MB",english,0,0,2016
Lee Vaughan,https://tr.eg1lib.org/book/3653550/a0ecde,Impractical Python Projects: Playful Programming Activities to Make You Smarter,"PDF, 24.87 MB",english,4.0,2.0,2018
Adrian Rosebrock,https://tr.eg1lib.org/book/3559375/00e406,"Deep Learning for Computer Vision with Python, Volume 1","PDF, 26.44 MB",english,5.0,5.0,2017
Al Sweigart,https://tr.eg1lib.org/book/3362147/498f19,Invent Your Own Computer Games with Python,"PDF, 8.42 MB",english,4.5,5.0,2016
王秀文 & 郭明鑫 & 王宇韬,https://tr.eg1lib.org/book/16885684/a5ff80,超简单：用Python让Excel飞起来（零基础学python，用python实现办公自动化，让excel化繁为简，减少重复工作）,"EPUB, 12.16 MB",chinese,4.0,0,2020
Rod Stephens,https://tr.eg1lib.org/book/4999553/6d187a,Essential Algorithms: A Practical Approach to Computer Algorithms Using Python and C#,"PDF, 11.04 MB",english,5.0,5.0,2019
Benjamin Bengfort,https://tr.eg1lib.org/book/3606239/b8af58,Applied Text Analysis with Python: Enabling Language-Aware Data Products with Machine Learning,"PDF, 13.97 MB",english,3.0,5.0,2018
Galit Shmueli,https://tr.eg1lib.org/book/5288620/4328b7,"Data Mining for Business Analytics: Concepts, Techniques and Applications in Python","EPUB, 7.20 MB",english,0,0,2020
Lentin Joseph,https://tr.eg1lib.org/book/3706041/d2c4f2,"Learning Robotics using Python: Design, simulate, program, and prototype an autonomous mobile robot using ROS, OpenCV, PCL, and Python","PDF, 18.75 MB",english,5.0,5.0,2018
Connor P. Milliken,https://tr.eg1lib.org/book/5397996/6aa85e,Python Projects for Beginners: A Ten-Week Bootcamp Approach to Python Programming,"PDF, 3.85 MB",english,3.0,0,2020
Mark E. Fenner,https://tr.eg1lib.org/book/5517615/dfeda2,Machine Learning With Python For Everyone,"PDF, 9.00 MB",english,0,0,2020
Justin Seitz,https://tr.eg1lib.org/book/610566/04930f,Gray Hat Python: Python Programming for Hackers and Reverse Engineers,"PDF, 3.04 MB",english,0,0,2009
Zed A. Shaw,https://tr.eg1lib.org/book/3367049/66fb4a,Learn More Python 3 the Hard Way: The Next Step for New Python Programmers,"PDF, 2.61 MB",english,5.0,5.0,2017
Francois Chollet,https://tr.eg1lib.org/book/5326804/8eece9,Python深度学习,"PDF, 18.90 MB",chinese,5.0,5.0,2018
Imran Ahmad,https://tr.eg1lib.org/book/5591990/35cee0,40 Algorithms Every Programmer Should Know: Hone your problem-solving skills by learning different algorithms and their implementation in Python,"PDF, 19.58 MB",english,5.0,5.0,2020
关东升 [关东升],https://tr.eg1lib.org/book/13567017/3332df,看漫画学Python：有趣、有料、好玩、好用：全彩版,"PDF, 81.73 MB",chinese,5.0,0,2020
Bob Gregory,https://tr.eg1lib.org/book/5416700/4e72c9,"Architecture Patterns with Python: Enabling Test-Driven Development, Domain-Driven Design, and Event-Driven Microservices","EPUB, 6.81 MB",english,5.0,5.0,2020
Shayne Fletcher,https://tr.eg1lib.org/book/946844/b1b9a8,Financial Modelling in Python (The Wiley Finance Series),"PDF, 3.71 MB",english,4.5,0,2009
Jason Brownlee,https://tr.eg1lib.org/book/5206515/11b07b,"Machine Learning Mastery with Python: Understand Your Data, Create Accurate Models and Work Projects End-To-End","PDF, 2.39 MB",english,5.0,0,2016
Al Sweigart,https://tr.eg1lib.org/book/11253983/309e38,Beyond the Basic Stuff with Python: Best Practices for Writing Clean Code,"PDF, 7.61 MB",english,5.0,5.0,2020
Bradley N. Miller,https://tr.eg1lib.org/book/11103536/7e163a,Python数据结构与算法分析（第2版）,"PDF, 10.32 MB",chinese,5.0,5.0,2019
Seppe vanden Broucke,https://tr.eg1lib.org/book/3504110/25c7a7,Practical Web Scraping for Data Science: Best Practices and Examples with Python,"PDF, 4.79 MB",english,4.0,5.0,2018
Brett Slatkin,https://tr.eg1lib.org/book/5502141/a6ddbc,Effective Python: 90 Specific Ways to Write Better Python,"PDF, 12.21 MB",english,5.0,5.0,2020
Eryk Lewinson,https://tr.eg1lib.org/book/5396066/b413f1,Python for Finance Cookbook: Over 50 recipes for applying modern Python libraries to quantitative finance to analyze data,"PDF, 32.81 MB",english,5.0,5.0,2020
Joel Grus,https://tr.eg1lib.org/book/11421680/6714b4,Data Science from Scratch: First Principles with Python,"PDF, 10.77 MB",english,4.5,3.5,2019
Adnan Aziz,https://tr.eg1lib.org/book/3599068/9857c8,Elements of Programming Interviews in Python: The Insiders’ Guide,"PDF, 235.38 MB",english,5.0,3.0,2016
Avishek Pal,https://tr.eg1lib.org/book/3413340/2eb247,"Practical time series analysis: master time series data processing, visualization, and modeling using Python","PDF, 11.80 MB",english,0,0,2017
William S. Vincent,https://tr.eg1lib.org/book/5288427/a89fa8,Django for Professionals: Production Websites with Python & Django,"PDF, 12.54 MB",english,4.0,0,2019
Jason Brownlee,https://tr.eg1lib.org/book/3647669/1bab65,Deep Learning with Python: Develop Deep Learning Models on Theano and TensorFLow Using Keras,"PDF, 4.64 MB",english,5.0,4.0,2016
Alberto Fernández Villán,https://tr.eg1lib.org/book/4991719/78b227,"Mastering OpenCV 4 with Python: A Practical Guide Covering Topics from Image Processing, Augmented Reality to Deep Learning with OpenCV 4 and Python 3.7","EPUB, 50.52 MB",english,5.0,0,2019
Kyran Dale,https://tr.eg1lib.org/book/2695682/9eacb1,"Data Visualization with Python and JavaScript: Scrape, Clean, Explore & Transform Your Data","PDF, 14.48 MB",english,4.0,0,2016
Dow,https://tr.eg1lib.org/book/3695529/6b4930,Internet of Things Programming Projects: Build modern IoT solutions with the Raspberry Pi 3 and Python,"PDF, 84.49 MB",english,5.0,5.0,2018
Michael Heydt,https://tr.eg1lib.org/book/3524989/5646dd,"Python Web Scraping Cookbook: Over 90 proven recipes to get you scraping with Python, micro services, Docker and AWS","PDF, 15.98 MB",english,4.0,0,2018
Carol Vorderman,https://tr.eg1lib.org/book/3691818/76184f,Coding Games in Python,"PDF, 29.56 MB",english,5.0,5.0,2018
Svein Linge,https://tr.eg1lib.org/book/5278177/c6fd1b,Programming For Computations - Python: A Gentle Introduction To Numerical Simulations With Python 3.6,"PDF, 7.08 MB",english,5.0,5.0,2020
Yves Hilpisch,https://tr.eg1lib.org/book/5621291/4f0342,Python for Algorithmic Trading: From Idea to Cloud Deployment (EARLY RELEASE),"EPUB, 9.77 MB",english,0,0,2021
Aaron Asadi,https://tr.eg1lib.org/book/2564640/2e1807,The Python Book: The Ultimate Guide to Coding with Python,"PDF, 38.94 MB",english,0,0,2015
Steven Bird,https://tr.eg1lib.org/book/755716/be52d7,Natural Language Processing with Python,"PDF, 5.18 MB",english,5.0,5.0,2009
William S. Vincent,https://tr.eg1lib.org/book/5288428/ac2f5b,Django for APIs: Build Web APIs with Python & Django,"PDF, 8.65 MB",english,5.0,5.0,2019
