book_author,book_link,book_title,file_type_size,language,rate_interest,rate_quality,year
Daniel Zingaro,https://tr.eg1lib.org/book/16431213/7a8d9f,Learn to Code by Solving Problems: A Python Programming Primer,"PDF, 1.96 MB",english,5.0,5.0,2021
Prof. Diwakar Vaish,https://tr.eg1lib.org/book/3698169/9fa9b9,Python Robotics Projects: Build smart and collaborative robots using Python,"PDF, 20.51 MB",english,0,0,2018
Stefanie Molin,https://tr.eg1lib.org/book/12515699/f7204e,"Hands-On Data Analysis with Pandas: A Python data science handbook for data collection, wrangling, analysis, and visualization","PDF, 70.84 MB",english,4.5,4.0,2021
郑秋生 夏敏捷,https://tr.eg1lib.org/book/11824477/522fe9,Python项目案例开发从入门到实战：爬虫、游戏和机器学习,"PDF, 164.23 MB",chinese,4.0,0,
Gary Smart,https://tr.eg1lib.org/book/11015436/865fb3,"Practical Python Programming for IoT: Build advanced IoT projects using a Raspberry Pi 4, MQTT, RESTful APIs, WebSockets, and Python 3","PDF, 28.37 MB",english,5.0,5.0,2020
Navin Kumar Manaswi,https://tr.eg1lib.org/book/3579919/8057f9,"Deep Learning with Applications Using Python: Chatbots and Face, Object, and Speech Recognition with Tensorflow and Keras","PDF, 11.27 MB",english,5.0,0,2018
Mariano Anaya,https://tr.eg1lib.org/book/3608220/10554d,Clean Code in Python: Refactor your legacy codebase,"PDF, 2.82 MB",english,0,0,2018
Damon,https://tr.eg1lib.org/book/11368194/2065c2,"Coding for Kids : 3 Books in 1: Programming for Beginners: How to Learn: Coding Skills, Create a Game, Programming in Python, and Working with Popular Apps in Less Than 72 Hours","PDF, 2.67 MB",english,5.0,0,2021
Jason M. Kinser,https://tr.eg1lib.org/book/3692228/51bc86,Image Operators: Image Processing in Python,"PDF, 23.74 MB",english,0,0,2018
Stubblebine,https://tr.eg1lib.org/book/669096/f01e08,"Regular Expression Pocket Reference: Regular Expressions for Perl, Ruby, PHP, Python, C, Java and .NET (Pocket Reference (O'Reilly))","PDF, 1002 KB",english,5.0,5.0,2007
Sebastian Raschka,https://tr.eg1lib.org/book/5309825/79cb17,"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2","PDF, 26.11 MB",english,5.0,5.0,2019
Jeffrey Aven,https://tr.eg1lib.org/book/3682978/03cb7b,Data Analytics with Spark Using Python,"PDF, 19.68 MB",english,0,5.0,2018
Al Sweigart,https://tr.eg1lib.org/book/5372923/602d6e,Python游戏编程快速上手,"PDF, 41.17 MB",chinese,5.0,2.0,2017
Fahad Ali Sarwar,https://tr.eg1lib.org/book/16678196/79b77d,"Python Ethical Hacking from Scratch: Think like an ethical hacker, avoid detection, and successfully develop, deploy, detect, and avoid malware","PDF, 6.57 MB",english,4.5,5.0,2021
Michal Jaworski,https://tr.eg1lib.org/book/15423729/0da490,Expert Python Programming: Master Python by learning the best coding practices and advanced programming concepts,"PDF, 4.37 MB",english,5.0,5.0,2021
Juan Nunez-Iglesias,https://tr.eg1lib.org/book/3608285/7be7fe,Elegant Scipy: The Art of Scientific Python,"PDF, 29.07 MB",english,5.0,5.0,2017
Gábor László Hajba,https://tr.eg1lib.org/book/3593860/903a72,Website Scraping with Python: Using BeautifulSoup and Scrapy,"PDF, 4.75 MB",english,0,0,2018
Rajdeep Dua & Manpreet Singh Ghotra,https://tr.eg1lib.org/book/3629128/8c245d,Keras Deep Learning Cookbook: Over 80 Recipes for Implementing Deep Neural Networks in Python,"EPUB, 7.43 MB",english,0,0,2018
Yuxing Yan,https://tr.eg1lib.org/book/3358884/7d522c,Python for Finance,"PDF, 6.44 MB",english,5.0,0,2017
Zed A. Shaw,https://tr.eg1lib.org/book/3361170/534d9a,Learn Python 3 the Hard Way - Rough Cuts,"PDF, 5.29 MB",english,0,0,2017
小甲鱼 [小甲鱼],https://tr.eg1lib.org/book/13956566/dcfb32,零基础入门学习Python（第2版）,"EPUB, 25.41 MB",chinese,4.0,5.0,2019
Seth James Nielson,https://tr.eg1lib.org/book/5256291/680332,Practical Cryptography in Python: Learning Correct Cryptography by Example,"PDF, 5.90 MB",english,0,0,2019
Oswald Campesato,https://tr.eg1lib.org/book/5530488/b11021,Python 3 for Machine Learning,"PDF, 5.30 MB",english,0,0,2020
Yves Hilpisch,https://tr.eg1lib.org/book/11678972/ae6971,Python for Algorithmic Trading: From Idea to Cloud Deployment,"PDF, 23.73 MB",english,5.0,5.0,2020
Daniel Furtado,https://tr.eg1lib.org/book/3525719/ed4cdc,"Python Programming Blueprints: Build nine projects by leveraging powerful frameworks such as Flask, Nameko, and Django","PDF, 5.93 MB",english,0,0,2017
Muhammad Yasoob Ullah Khalid,https://tr.eg1lib.org/book/11763082/87e910,Practical Python Projects,"PDF, 43.19 MB",english,5.0,5.0,2021
Academy,https://tr.eg1lib.org/book/5639788/bc9255,"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Python for Beginners Crash Course - 4 Books in 1","EPUB, 14.25 MB",english,0,0,2020
Chet Hosmer,https://tr.eg1lib.org/book/3717727/1fcf4c,Powershell and Python Together: Targeting Digital Investigations,"PDF, 10.61 MB",english,3.0,0,2019
Seth Weidman,https://tr.eg1lib.org/book/5745694/5b1d20,Deep Learning From Scratch: Building With Python From First Principles,"PDF, 5.73 MB",english,4.0,5.0,2019
Stephen Klosterman,https://tr.eg1lib.org/book/16881745/42c742,"Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine learning, 2nd Edition","PDF, 11.26 MB",english,4.0,5.0,2021
Menua Gevorgyan,https://tr.eg1lib.org/book/5421117/c5a5d0,OpenCV 4 with Python Blueprints: Become proficient in computer vision by designing advanced projects using OpenCV 4 with Python 3.8,"PDF, 35.42 MB",english,5.0,5.0,2020
Jason Brownlee,https://tr.eg1lib.org/book/11785932/06ef0e,Probability for Machine Learning - Discover How To Harness Uncertainty With Python,"PDF, 2.56 MB",english,5.0,5.0,2020
Jaan Kiusalaas,https://tr.eg1lib.org/book/444943/8c3112,Numerical Methods in Engineering With Python,"PDF, 1.78 MB",english,5.0,0,2005
Programming Languages Academy,https://tr.eg1lib.org/book/5490135/e1e80d,"Python Workbook: Learn How to Quickly and Effectively Program with Exercises, Projects, and Solutions","PDF, 820 KB",english,4.0,0,2019
Kunal Relan,https://tr.eg1lib.org/book/5397945/cd2bd8,Building REST APIs with Flask: Create Python Web Services with MySQL,"PDF, 4.50 MB",english,0,0,2019
Abha Belorkar,https://tr.eg1lib.org/book/5469245/3ec86b,Interactive Data Visualization With Python : present your data as an.,"PDF, 20.05 MB",english,5.0,0,2020
Sarcar,https://tr.eg1lib.org/book/11379670/40939a,Python Bookcamp: Exercises and Projects,"PDF, 4.39 MB",english,0,0,2021
John Hunt,https://tr.eg1lib.org/book/5321128/f56e44,Advanced Guide To Python 3 Programming,"PDF, 22.91 MB",english,0,0,2019
Eric Matthes,https://tr.eg1lib.org/book/3623239/090124,Curso Intensivo de Python,"PDF, 5.08 MB",portuguese,4.0,4.0,2016
Mueller,https://tr.eg1lib.org/book/4842846/aab8ad,Python Pour les Nuls (French Edition),"EPUB, 5.30 MB",french,0,0,2016
Hussam Khrais,https://tr.eg1lib.org/book/3596687/836e67,Python for Offensive PenTest,"EPUB, 3.10 MB",english,4.0,0,2018
Taweh Beysolow II,https://tr.eg1lib.org/book/3592706/0c0fe6,Applied Natural Language Processing with Python: Implementing Machine Learning and Deep Learning Algorithms for Natural Language Processing,"PDF, 2.92 MB",english,4.0,5.0,2018
Michael Heydt,https://tr.eg1lib.org/book/2735402/e48eff,"Mastering pandas for Finance: Master pandas, an open source Python Data Analysis Library, for financial data analysis","PDF, 6.96 MB",english,0,0,2015
Justin Seitz,https://tr.eg1lib.org/book/11262669/dc07f3,Black Hat Python: Python Programming for Hackers and Pentesters,"PDF, 4.64 MB",english,0,0,2021
Krishna Bhavsar,https://tr.eg1lib.org/book/3606241/b6920f,Natural Language Processing with Python Cookbook: Over 60 recipes to implement text analytics solutions using deep learning principles,"PDF, 33.65 MB",english,0,0,2017
Rance D. Necaise,https://tr.eg1lib.org/book/1192814/2d7e45,Data Structures and Algorithms Using Python,"PDF, 10.19 MB",english,5.0,5.0,2010
Rudolph Russell,https://tr.eg1lib.org/book/3715069/c5faaa,Machine Learning  - Guía Paso a Paso Para Implementar Algoritmos De Machine Learning Con Python,"EPUB, 1.28 MB",spanish,3.0,5.0,2018
Anthony Shaw,https://tr.eg1lib.org/book/5973705/f707f1,CPython Internals: Your Guide to the Python 3 Interpreter,"PDF, 10.52 MB",english,5.0,5.0,2021
Cox,https://tr.eg1lib.org/book/5211084/48b8e2,Getting started with Python for the Internet of Things : leverage the full potential of Python to prototype and build IoT projects using the Raspberry Pi,"EPUB, 60.80 MB",english,0,0,2019
Michael Walker,https://tr.eg1lib.org/book/11005901/ff7eea,Python Data Cleaning Cookbook: Modern techniques and Python tools to detect and remove dirty data to extract key insights,"EPUB, 3.05 MB",english,4.0,2.0,2021
Wes McKinney,https://tr.eg1lib.org/book/5359718/3eb664,Python para análise de dados,"PDF, 128.08 MB",portuguese,5.0,5.0,2020
Sathyajith Bhat,https://tr.eg1lib.org/book/3573383/0899ee,Practical Docker with Python,"PDF, 2.88 MB",english,4.5,5.0,2018
Adam Stewart,https://tr.eg1lib.org/book/2863306/98cc48,"Python Programming.  Python Programming for Beginners, Python Programming for Intermediates","PDF, 9.89 MB",english,0,0,2016
Broker,https://tr.eg1lib.org/book/7219874/c64797,MACHINE LEARNING FOR ALGORITHM TRADING : Master as a PRO applied artificial intelligence and Python for predict systematic strategies for options and stocks. Learn data-driven finance using keras,"EPUB, 14.76 MB",english,0,0,2020
Tony Gaddis,https://tr.eg1lib.org/book/3602131/010721,"Starting Out with Python, Global Edition","PDF, 7.72 MB",english,5.0,5.0,2018
Francois Chollet,https://tr.eg1lib.org/book/17992678/2f389d,"Deep Learning with Python, 2nd Edition (Final Release)","PDF, 14.43 MB",english,5.0,5.0,2021
Felipe Cruz,https://tr.eg1lib.org/book/2726638/e92d4a,Python: Escreva seus primeiros programas,"PDF, 954 KB",portuguese,3.0,5.0,2015
Jason Brownlee,https://tr.eg1lib.org/book/5806919/5ea3e1,Machine Learning Algorithms From Scratch: With Python,"PDF, 1.10 MB",english,0,0,2018
Peter Bruce,https://tr.eg1lib.org/book/5464970/e6c47c,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"EPUB, 8.91 MB",english,0,3.5,2020
Yuxi (Hayden) Liu,https://tr.eg1lib.org/book/3685501/4a6eaf,Python Machine Learning By Example: The Easiest Way to Get into Machine Learning,"PDF, 4.88 MB",english,0,0,2017
北京大学地空学院数据结构与算法课程 2015年及2016年上课同学,https://tr.eg1lib.org/book/5640286/9a2621,问题求解：算法与数据结构（Python 版）,"PDF, 10.87 MB",chinese,3.0,0,2015
Mark Lutz,https://tr.eg1lib.org/book/2078991/80591e,Programming Python,"PDF, 11.29 MB",english,5.0,5.0,2011
Mark Lutz,https://tr.eg1lib.org/book/2272701/59531b,"Learning Python, 5th Edition","PDF, 14.46 MB",english,5.0,0,2013
Daniel Rubio (auth.),https://tr.eg1lib.org/book/3394017/df601d,Beginning Django: Web Application Development and Deployment with Python,"PDF, 10.57 MB",english,0,5.0,2017
Hu,https://tr.eg1lib.org/book/4976734/04bb61,Introduction to GIS programming and fundamentals with Python and ArcGIS®,"PDF, 21.29 MB",english,0,0,2017
Kamon Ayeva,https://tr.eg1lib.org/book/3649064/8d7557,"Mastering Python Design Patterns: A guide to creating smart, efficient, and reusable software","PDF, 1.52 MB",english,0,0,2018
Jason Brownlee,https://tr.eg1lib.org/book/5787592/b036cd,Deep Learning for Natural Language Processing: Develop Deep Learning Models for Natural Language in Python,"PDF, 7.21 MB",english,0,5.0,2017
John Paul Mueller,https://tr.eg1lib.org/book/3705316/5dfa26,"Python for Data Science, 2nd Edition","EPUB, 8.73 MB",english,5.0,5.0,2019
Sloan Kelly,https://tr.eg1lib.org/book/5002889/62c3cd,"Python, Pygame, and Raspberry Pi Game Development","PDF, 5.85 MB",english,0,0,2019
Mark Lutz,https://tr.eg1lib.org/book/2736332/9fa3fc,"Python Pocket Reference, 5th Edition: Python in Your Pocket","PDF, 5.07 MB",english,5.0,4.0,2014
Mark Myers,https://tr.eg1lib.org/book/3571225/20fdc4,A Smarter Way to Learn Python: Learn it faster. Remember it longer.,"PDF, 1.87 MB",english,5.0,3.0,2017
Andrea Giussani,https://tr.eg1lib.org/book/5443735/d9b052,Applied Machine Learning with Python,"PDF, 6.53 MB",english,0,0,2020
Bryson Payne,https://tr.eg1lib.org/book/2578699/a661e2,Teach Your Kids to Code: A Parent-Friendly Guide to Python Programming,"PDF, 14.66 MB",english,0,0,2015
Suresh Kumar Mukhiya,https://tr.eg1lib.org/book/5531836/f7537e,"Hands-On Exploratory Data Analysis with Python: Perform EDA techniques to understand, summarize, and investigate your data","PDF, 18.75 MB",english,0,0,2020
Wes McKinney,https://tr.eg1lib.org/book/3366867/90bceb,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython","EPUB, 2.08 MB",english,0,2.0,2017
Doug Hellmann,https://tr.eg1lib.org/book/3510108/07fb43,The Python 3 Standard Library by Example,"PDF, 14.14 MB",english,4.0,5.0,2017
Shalabh Aggarwal,https://tr.eg1lib.org/book/5240653/340053,Flask Framework Cookbook: Over 80 proven recipes and techniques for Python web development with Flask,"EPUB, 4.88 MB",english,0,0,2019
Michal Jaworski,https://tr.eg1lib.org/book/2734565/43c7e8,"Expert Python Programming, 2nd Edition: Become an ace Python programmer by learning best coding practices and advance-level concepts with Python 3.5","PDF, 41.45 MB",english,0,0,2016
James Cooper,https://tr.eg1lib.org/book/18764515/e6a552,Python Programming with Design Patterns,"EPUB, 45.00 MB",english,5.0,4.0,2022
Alexander Lancaster,https://tr.eg1lib.org/book/5256462/56ee20,Python for the Life Sciences: A Gentle Introduction to Python for Life Scientists,"PDF, 12.44 MB",english,0,0,2019
Dr. Basant Agarwal,https://tr.eg1lib.org/book/5342106/c89946,"Hands-On Data Structures and Algorithms with Python: Write complex and powerful code using the latest features of Python 3.7, 2nd Edition","PDF, 12.86 MB",english,0,5.0,2018
Serg Masís,https://tr.eg1lib.org/book/16843837/bb7be8,Interpretable Machine Learning with Python: Learn to build interpretable high-performance models with hands-on real-world examples,"PDF, 15.39 MB",english,0,5.0,2021
Claus Fuhrer,https://tr.eg1lib.org/book/16894525/8dde34,"Scientific Computing with Python: High-performance scientific computing with NumPy, SciPy, and pandas","PDF, 27.65 MB",english,0,5.0,2021
Sayan Mukhopadhyay,https://tr.eg1lib.org/book/3703208/9ccaa8,"Advanced Data Analytics Using Python: With Machine Learning, Deep Learning and NLP Examples","PDF, 2.18 MB",english,0,0,2018
Jason Brownlee,https://tr.eg1lib.org/book/16857790/c2ba9f,"Deep Learning for Computer Vision - Image Classification, Object Detection and Face Recognition in Python","PDF, 10.28 MB",english,5.0,5.0,2019
Denis Rothman,https://tr.eg1lib.org/book/3668588/7ccdcf,Python Beginners Guide to Artificial Intelligence,"PDF, 44.19 MB",english,5.0,5.0,2018
Jacob Beningo,https://tr.eg1lib.org/book/5456016/41531f,MicroPython Projects: A do-it-yourself guide to building embedded applications in various domains using Python,"PDF, 18.59 MB",english,0,0,2020
Caleb Hattingh,https://tr.eg1lib.org/book/5349489/4a525d,Using Asyncio in Python: Understanding Python's Asynchronous Programming Features,"EPUB, 2.87 MB",english,0,0,2020
[挪] Magnus Lie Hetland 著 袁国忠 译,https://tr.eg1lib.org/book/10980712/57a783,python基础教程（第三版）,"PDF, 10.15 MB",chinese,5.0,5.0,2018
阿布,https://tr.eg1lib.org/book/11325425/e05156,量化交易之路 用Python做股票量化分析,"PDF, 104.55 MB",,4.0,0,2018
Jason Brownlee,https://tr.eg1lib.org/book/8707462/e72ce2,"Imbalanced Classification with Python: Choose Better Metrics, Balance Skewed Classes, and Apply Cost-Sensitive Learning","PDF, 5.06 MB",english,0,0,2020
Matthew Scarpino,https://tr.eg1lib.org/book/5329070/6dbbce,Algorithmic Trading with Interactive Brokers (Python and C++),"EPUB, 11.04 MB",english,0,0,2019
Yves Hilpisch,https://tr.eg1lib.org/book/11316199/20eefd,Python for Algorithmic Trading: From Idea to Cloud Deployment,"EPUB, 19.59 MB",english,5.0,5.0,2021
Chou,https://tr.eg1lib.org/book/3602576/e04eec,"Mastering Python networking : your one-stop solution to using Python for network automation, DevOps, and test-driven development","EPUB, 12.48 MB",english,0,0,2018
Paul Orland,https://tr.eg1lib.org/book/9735044/6fa09d,"Math for Programmers: 3D Graphics, Machine Learning and Simulations with Python","PDF, 26.38 MB",english,5.0,5.0,2020
Gaston C. Hillar,https://tr.eg1lib.org/book/2735807/1cea06,Internet of Things with Python: Interact with the world and rapidly prototype IoT applications using Python,"PDF, 27.98 MB",english,0,0,2016
Eric Biernat,https://tr.eg1lib.org/book/2611210/8160bc,Data science : fondamentaux et études de cas : Machine learning avec Python et R,"PDF, 9.60 MB",french,3.0,0,2015
Christian Mayer,https://tr.eg1lib.org/book/5475058/723632,Python One-Liners,"PDF, 6.70 MB",english,5.0,4.0,2020
Anthony Scopatz,https://tr.eg1lib.org/book/2734587/71811c,Effective Computation in Physics: Field Guide to Research with Python,"PDF, 10.46 MB",english,5.0,3.0,2015
关东升,https://tr.eg1lib.org/book/17750899/89cf83,看漫画学Python：有趣、有料、好玩、好用：全彩版,"EPUB, 53.45 MB",chinese,4.0,0,2020
Dmitry Zinoviev,https://tr.eg1lib.org/book/3519515/6f07af,Complex Network Analysis in Python: Recognize - Construct - Visualize - Analyze - Interpret,"PDF, 16.73 MB",english,0,0,2018
Martin Fitzpatrick,https://tr.eg1lib.org/book/5534827/76814c,"Create Simple GUI Applications, with Python & Qt5 The hands-on guide to building desktop apps with Python.","PDF, 7.38 MB",english,0,0,2019
Lanaro,https://tr.eg1lib.org/book/11022893/894196,"Advanced Python Programming: Build high performance, concurrent, and multi-threaded apps with Python using proven design patterns","PDF, 12.89 MB",english,5.0,0,2019
Eric Matthes,https://tr.eg1lib.org/book/5527105/e03597,"Python Flash Cards - Syntax, Concepts, and Examples","PDF, 1.03 MB",english,4.0,5.0,2019
Dipanjan Sarkar,https://tr.eg1lib.org/book/3608321/f88298,Hands-On Transfer Learning with Python Implement Advanced Deep Learning and Neural Network Models Using TensorFlow and Keras,"EPUB, 46.15 MB",english,0,0,2018
Ganesh Sanjiv Naik,https://tr.eg1lib.org/book/3715980/697fe8,Mastering Python Scripting for System Administrators,"EPUB, 3.90 MB",english,4.0,0,2019
Patrick Viafore,https://tr.eg1lib.org/book/17121378/65a696,Robust Python: Write Clean and Maintainable Code,"PDF, 7.21 MB",english,5.0,5.0,2021
Christian Mayer,https://tr.eg1lib.org/book/5450845/b19a58,Python One-Liners,"EPUB, 3.36 MB",english,5.0,0,2020
Abhishek Ratan,https://tr.eg1lib.org/book/3640160/814532,Practical Network Automation: Leverage the power of Python and Ansible to optimize your network,"PDF, 12.44 MB",english,0,0,2017
Jamie Chan,https://tr.eg1lib.org/book/5266367/170b3d,Learn Python in One Day and Learn It Well,"MOBI , 1.15 MB",english,0,0,2017
Joel Grus,https://tr.eg1lib.org/book/2563848/fbbf4b,Data Science from Scratch: First Principles with Python,"PDF, 5.02 MB",english,0,0,2015
Dusty Phillips,https://tr.eg1lib.org/book/5393645/400183,Python 3 Object-Oriented Programming: Build robust and maintainable software with object-oriented design patterns in Python 3.8,"ZIP, 12.68 MB",english,4.0,5.0,2018
Andrew Park,https://tr.eg1lib.org/book/5690391/cb12b9,"Data Science for Beginners: 4 Books in 1: Python Programming, Data Analysis, Machine Learning. A Complete Overview to Master The Art of Data Science From Scratch Using Python for Business","EPUB, 916 KB",english,0,0,2020
N D Lewis,https://tr.eg1lib.org/book/3384619/151acf,Deep Time Series Forecasting with Python: An Intuitive Introduction to Deep Learning for Applied Time Series Modeling,"PDF, 1.58 MB",english,5.0,0,2016
Allen B. Downey,https://tr.eg1lib.org/book/2737587/ab97d5,Think Bayes: Bayesian Statistics in Python,"PDF, 11.78 MB",english,5.0,5.0,2013
Sufyan bin Uzayr,https://tr.eg1lib.org/book/18733814/726c18,Mastering Python for Web: A Beginner's Guide (Mastering Computer Science),"PDF, 5.44 MB",english,2.5,3.0,2022
Naomi Ceder,https://tr.eg1lib.org/book/3590111/62c447,The Quick Python Book,"PDF, 13.75 MB",english,0,1.0,2018
Antonio Gulli,https://tr.eg1lib.org/book/3680014/10dd8f,Deep Learning with Keras: Implementing Deep Learning Models and Neural Networks with the power of Python,"PDF, 17.62 MB",english,0,0,2017
Jaan Kiusalaas,https://tr.eg1lib.org/book/2373245/0ef144,Numerical Methods in Engineering with Python 3,"PDF, 2.29 MB",english,5.0,5.0,2013
Test,https://tr.eg1lib.org/book/5682795/ea7b00,"Python Programming: 3 BOOKS IN 1 Learn machine learning, data science and analysis with a crash course for beginners. Included coding exercises for artificial intelligence, Numpy, Pandas and Ipython.","EPUB, 9.13 MB",english,0,0,2020
Grid,https://tr.eg1lib.org/book/11368196/ec39fb,"Computer Programming for Beginners and Cybersecurity: The Ultimate Manual to Learn step by step how to Professionally Code and Protect Your Data. This Book includes: Python, Java, C++ & Cybersecurity","PDF, 2.40 MB",english,5.0,0,2021
Black Dog Media,https://tr.eg1lib.org/book/5808656/3309d3,"The Complete Python Manual, 5th Edition","PDF, 136.77 MB",english,0,0,2020
Steven F. Lott,https://tr.eg1lib.org/book/3675360/3bca17,"Functional Python Programming: Discover the power of functional programming, generator functions, lazy evaluation, the built-in itertools library, and monads","PDF, 2.52 MB",english,0,0,2018
Adel,https://tr.eg1lib.org/book/11172306/d249e6,"Learn and Practice Python in 7 Days From Zero To Hero: Learn Python Step by Step,Learn Python in 7 days","EPUB, 7.30 MB",english,0,0,2021
Rubin H. Landau,https://tr.eg1lib.org/book/3580383/291a37,Computational Problems for Physics: With Guided Solutions Using Python,"PDF, 46.21 MB",english,0,0,2018
Michael Heydt,https://tr.eg1lib.org/book/3600723/deac39,Python Web Scraping Cookbook,"EPUB, 9.87 MB",english,0,0,2018
