book_author,book_link,book_title,file_type_size,language,rate_interest,rate_quality,year
Paul Deitel,https://tr.eg1lib.org/book/17537272/ff7235,"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud, Global Edition","PDF, 49.28 MB",english,5.0,5.0,2021
Unknown,https://tr.eg1lib.org/book/2740800/2afbbd,"Natural Language Processing in Python: Master Data Science and Machine Learning for spam detection, sentiment analysis, latent semantic analysis, and article spinning (Machine Learning in Python)","EPUB, 1.17 MB",english,0,0,2016
Caleb Hattingh,https://tr.eg1lib.org/book/5405065/567ad8,Using Asyncio in Python: Understanding Python's Asynchronous Programming Features,"PDF, 5.81 MB",english,0,5.0,2020
Josh Hugh Learning,https://tr.eg1lib.org/book/5679969/cbb8d3,"Python Machine Learning. A Crash Course for Beginners to Understand Machine learning, Artificial Intelligence, Neural Networks, and Deep Learning with Scikit-Learn, TensorFlow, and Keras.","PDF, 1.30 MB",english,0,0,2019
Acodemy,https://tr.eg1lib.org/book/3312588/3f57a9,Python: Learn Web Scraping with Python In A DAY! : The Ultimate Crash Course to Learning the Basics of Web Scraping with Python In No Time,"EPUB, 199 KB",english,0,0,2015
Learning,https://tr.eg1lib.org/book/18777655/27d407,52 Amazing Python Projects For Developers,"PDF, 710 KB",english,0,0,2022
Joel Grus,https://tr.eg1lib.org/book/4991753/a55037,Data Science do zero: Primeiras regras com o Python,"PDF, 5.26 MB",portuguese,4.0,4.5,2016
Clinton Sheppard,https://tr.eg1lib.org/book/2838917/6b5d40,Genetic Algorithms with Python,"PDF, 9.34 MB",english,0,0,2016
Kenneth Reitz,https://tr.eg1lib.org/book/2764498/8bd61a,The Hitchhiker’s Guide to Python: Best Practices for Development,"PDF, 5.24 MB",english,0,0,2016
Ivan Idris,https://tr.eg1lib.org/book/2736185/1acb70,"NumPy Cookbook, 2nd Edition: Over 90 fascinating recipes to learn and perform mathematical, scientific, and engineering Python computations with NumPy","PDF, 15.11 MB",english,5.0,5.0,2015
Alex Gezerlis,https://tr.eg1lib.org/book/5706506/2ff1e8,Numerical Methods in Physics with Python,"PDF, 6.51 MB",english,5.0,5.0,2020
作者[加] 约瑟夫·豪斯（Joseph Howse）[爱尔兰] 乔·米尼奇诺（Joe Minichino）  译者刘冰高博,https://tr.eg1lib.org/book/18076844/e03322,OpenCV 4计算机视觉 Python语言实现(原书第3版),"PDF, 16.38 MB",chinese,5.0,5.0,2021
Zadka,https://tr.eg1lib.org/book/5211088/5469f0,DevOps in Python : Infrastructure as Python,"PDF, 1.84 MB",english,5.0,0,2019
Vo. T. H,https://tr.eg1lib.org/book/3430476/3cb0fd,"Python : end-to-end data analysis : leverage the power of Python to clean, scrape, analyze, and visualize your data : a course in three modules.","PDF, 22.09 MB",english,0,0,2017
Allen B. Downey,https://tr.eg1lib.org/book/16986783/6e708d,Think Bayes: Bayesian Statistics in Python,"PDF, 18.47 MB",english,4.0,5.0,2021
Danny Staple,https://tr.eg1lib.org/book/3698165/045ef6,Learn Robotics Programming: Build and control autonomous robots using Raspberry Pi 3 and Python,"PDF, 105.77 MB",english,0,0,2018
Michael Beyeler,https://tr.eg1lib.org/book/3647504/4d09d5,Machine Learning for OpenCV: Intelligent image processing with Python,"PDF, 27.77 MB",english,0,0,2017
David Mertz,https://tr.eg1lib.org/book/11924947/cb65f8,"Cleaning Data for Effective Data Science: Doing the other 80% of the work with Python, R, and command-line tools","PDF, 6.62 MB",english,4.0,5.0,2021
Joel Lawhead,https://tr.eg1lib.org/book/5277461/5502ff,Learning Geospatial Analysis with Python: Understand GIS fundamentals and perform remote sensing data analysis using Python 3.7,"PDF, 57.18 MB",english,0,5.0,2019
Chou,https://tr.eg1lib.org/book/4994709/c69ce9,Python network programming : conquer all your networking challenges with the powerful Python language,"EPUB, 17.80 MB",english,0,4.0,2019
Bill Lubanovic,https://tr.eg1lib.org/book/5286480/48b235,Introducing Python: Modern Computing in Simple Packages,"EPUB, 10.85 MB",english,5.0,0,2019
Ben Shaw,https://tr.eg1lib.org/book/11950058/926fc7,Web Development with Django: Learn to build modern web applications with a Python-based framework,"PDF, 25.98 MB",english,4.0,5.0,2021
John Thomas,https://tr.eg1lib.org/book/18784462/e4ff95,Data Structure and Algorithms With Python: The Ultimate Guide Towards Coding,"PDF, 1.27 MB",english,0,0,2022
Clinton W. Brownley,https://tr.eg1lib.org/book/5404429/7d95d1,Working with Excel files in Python,"EPUB, 3.03 MB",english,4.0,0,2018
埃里克·马瑟斯 [埃里克·马瑟斯],https://tr.eg1lib.org/book/16660470/cd018e,Python编程：从入门到实践（第2版）（新版上线！！！！沿袭第1版讲解清晰透彻、循序渐进的特点，并全面升级！源代码文件+视频讲解+配套编程环境，零基础自学Python一本就够！）（图灵图书）,"EPUB, 5.13 MB",chinese,5.0,4.0,2020
Alan D. Moore,https://tr.eg1lib.org/book/3560811/f525ae,Python GUI programming with Tkinter,"PDF, 3.43 MB",english,0,0,2018
Bill Lubanovic,https://tr.eg1lib.org/book/5706549/67d448,Introducing Python: Modern Computing in Simple Packages,"PDF, 19.72 MB",english,5.0,3.0,2019
Alphy Books,https://tr.eg1lib.org/book/5477222/48b6e0,Hacking: Hacking With Python - The Complete Beginner's Course to Learn Ethical Hacking With Python in 7 Clear-Cut Lessons - Including Dozens of Practical Examples & Exercises (Hacking Series Book 1),"EPUB, 197 KB",english,3.0,0,2016
Alan D. Moore,https://tr.eg1lib.org/book/5642771/ed9926,Python GUI Programming - A Complete Reference Guide: Develop responsive and powerful GUI applications with PyQt and Tkinter,"EPUB, 4.15 MB",english,5.0,0,2019
(美)Mahesh Venkitachalam,https://tr.eg1lib.org/book/5746773/5f7341,Python极客项目编程,"PDF, 5.97 MB",chinese,4.0,5.0,
John Hunt,https://tr.eg1lib.org/book/5226734/9e82bb,A Beginners Guide To Python 3 Programming,"PDF, 29.07 MB",english,0,0,2019
[美]大卫·比斯利（David Beazley），布莱恩·K. 琼斯（Brian K.Jones）,https://tr.eg1lib.org/book/12790487/e7701d,Python Cookbook（第3版）中文版,"PDF, 7.25 MB",chinese,5.0,5.0,2020
Katharine Jarmu,https://tr.eg1lib.org/book/5413135/8d0b6f,用 Python 写网络爬虫,"PDF, 11.95 MB",chinese,3.0,0,2018
Tarek Amr,https://tr.eg1lib.org/book/5678835/228061,Hands-On Machine Learning with scikit-learn and Scientific Python Toolkits: A practical guide to implementing supervised and unsupervised machine learning algorithms in Python,"PDF, 12.37 MB",english,0,0,2020
Dr. Brian Tuomanen,https://tr.eg1lib.org/book/5002329/09ed36,Hands-On GPU Programming with Python and CUDA: Explore high-performance parallel computing with CUDA,"EPUB, 10.01 MB",english,0,0,2018
Jake VanderPlas,https://tr.eg1lib.org/book/13195603/f0e890,Python数据科学手册,"PDF, 15.21 MB",chinese,5.0,5.0,2018
Mike McGrath,https://tr.eg1lib.org/book/3561309/a83453,Python in easy steps,"PDF, 8.14 MB",english,5.0,0,2018
Nicholas H. Tollervey,https://tr.eg1lib.org/book/3366886/09d3c6,Programming with MicroPython: Embedded Programming with Microcontrollers and Python,"PDF, 17.14 MB",english,0,0,2017
Ashwin Pajankar (auth.),https://tr.eg1lib.org/book/3307996/e0b246,"Raspberry Pi Image Processing Programming: Develop Real-Life Examples with Python, Pillow, and SciPy","PDF, 3.78 MB",english,5.0,5.0,2017
Zed A. Shaw,https://tr.eg1lib.org/book/3361760/8a4667,Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code,"EPUB, 12.38 MB",english,5.0,5.0,2017
Mark Roseman,https://tr.eg1lib.org/book/2694069/c1b69c,"Modern Tkinter for Busy Python Developers: Quickly learn to create great looking user interfaces for Windows, Mac and Linux using Python's standard GUI toolkit","PDF, 2.07 MB",english,0,0,2012
Thomas Haslwanter,https://tr.eg1lib.org/book/2802520/5a5177,An Introduction to Statistics with Python: With Applications in the Life Sciences,"PDF, 4.58 MB",english,0,0,2016
Publishing,https://tr.eg1lib.org/book/6099576/3bf189,"Python Machine Learning for Beginners: Learning from Scratch Numpy, Pandas, Matplotlib, Seaborn, SKlearn and TensorFlow 2.0 for Machine Learning & Deep Learning- With Exercises and Hands-on Projects","EPUB, 10.05 MB",english,0,5.0,2020
Shruti Jadon,https://tr.eg1lib.org/book/5558587/02e355,Hands-On One-shot Learning with Python: Learn to implement fast and accurate deep learning models with fewer training samples using PyTorch,"PDF, 13.51 MB",english,0,0,2020
Bonny P. McClain,https://tr.eg1lib.org/book/17128890/2ee870,Python for Geospatial Data Analysis (First Early Release),"PDF, 9.19 MB",english,0,4.0,2022
Al Sweigart,https://tr.eg1lib.org/book/5413173/d0b195,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,"EPUB, 4.77 MB",english,1.0,0,2020
Aman Kedia,https://tr.eg1lib.org/book/5598995/a0e5af,Hands-On Python Natural Language Processing: Explore tools and techniques to analyze and process text with a view to building real-world NLP applications,"PDF, 8.58 MB",english,4.5,5.0,2020
Jiri Pik,https://tr.eg1lib.org/book/17038050/175ff4,Hands-On Financial Trading with Python,"PDF, 13.78 MB",english,4.0,0,2021
Paul Crickard,https://tr.eg1lib.org/book/12883329/5f869c,Data Engineering with Python: Work with massive datasets to design data models and automate data pipelines using Python,"PDF, 10.51 MB",english,5.0,0,2020
Max Humber,https://tr.eg1lib.org/book/3601890/9334b8,"Personal Finance with Python: Using pandas, Requests, and Recurrent","PDF, 3.84 MB",english,5.0,0,2018
Allen B. Downey,https://tr.eg1lib.org/book/3618512/00d524,Pense em Python,"PDF, 1.61 MB",portuguese,0,0,2002
David Beazley,https://tr.eg1lib.org/book/16474087/1dc762,Python Distilled (Developer's Library) (1st Edition),"EPUB, 6.16 MB",english,2.0,1.0,2021
Mark Summerfield,https://tr.eg1lib.org/book/681708/9f1eb6,Programming in Python 3: A Complete Introduction to the Python Language,"PDF, 2.54 MB",english,0,0,2008
M. MOka (FAKE),https://tr.eg1lib.org/book/2699024/fa903e,Use MySQL with Python (FAKE),"PDF, 17.68 MB",english,0,0,2016
Hadelin de Ponteves,https://tr.eg1lib.org/book/5452538/834d6c,"AI Crash Course: A Fun and Hands-On Introduction to Reinforcement Learning, Deep Learning, and Artificial Intelligence with Python","PDF, 9.44 MB",english,0,0,2019
Stefanie Molin,https://tr.eg1lib.org/book/5693858/1f9813,"Hands-On Data Analysis with Pandas: Efficiently perform data collection, wrangling, analysis, and visualization using Python","PDF, 16.72 MB",english,0,0,2019
Real Python,https://tr.eg1lib.org/book/17507364/3bb1dc,Python Basics: A Practical Introduction to Python 3,"PDF, 5.81 MB",english,0,0,2020
Elias Dabbas,https://tr.eg1lib.org/book/14621462/c87729,Interactive Dashboards and Data Apps with Plotly and Dash: Harness the power of a fully fledged frontend web framework in Python – no JavaScript required,"PDF, 20.19 MB",english,0,0,2021
Sebastian Bassi,https://tr.eg1lib.org/book/3335141/4d806b,Python for Bioinformatics,"PDF, 4.97 MB",english,0,0,2017
Samuel Dauzon,https://tr.eg1lib.org/book/2879063/944ee6,Django : web development with Python,"PDF, 8.08 MB",english,4.0,5.0,2016
Pradeeban Kathiravelu,https://tr.eg1lib.org/book/3640161/a4942a,Python Network Programming Cookbook: Practical solutions to overcome real-world networking challenges,"PDF, 15.41 MB",english,3.0,5.0,2017
Ankur Ankan,https://tr.eg1lib.org/book/3608882/2c4149,Hands-On Markov Models with Python,"EPUB, 24.39 MB",english,0,0,2018
Puri G.M.,https://tr.eg1lib.org/book/3058363/ceb28f,Python Scripts for ABAQUS: Learn by Example,"PDF, 182.31 MB",english,5.0,0,
Alessandro Molina,https://tr.eg1lib.org/book/11646337/169eb3,"Crafting Test-Driven Software with Python: Write test suites that scale with your applications needs and complexity, using Python and PyTest","PDF, 4.12 MB",english,0,5.0,2021
Dimitrios Kouzis-Loukas,https://tr.eg1lib.org/book/2968602/2a6a7d,Learning Scrapy: Learn the art of efficient web scraping and crawling with Python,"PDF, 18.13 MB",english,0,0,2016
Soledad Galli,https://tr.eg1lib.org/book/6099460/82e7a4,"Python Feature Engineering Cookbook: Over 70 Recipes for Creating, Engineering, and Transforming Features to Build Machine Learning Models","PDF, 8.32 MB",english,0,0,2020
崔庆才,https://tr.eg1lib.org/book/5640390/04c677,Python 3网络爬虫开发实战,"PDF, 376.51 MB",chinese,4.0,0,2018
Al Sweigart,https://tr.eg1lib.org/book/5205910/9fab22,Automatize Tarefas Maçantes com Python,"PDF, 6.37 MB",portuguese,5.0,5.0,2017
J. Burton Browning,https://tr.eg1lib.org/book/3712833/c8b7bd,Pro Python 3: Features and Tools for Professional Development,"PDF, 5.94 MB",english,0,0,2019
[德] Andreas C. Müller [美] Sarah Guido,https://tr.eg1lib.org/book/12216510/cef690,Python机器学习基础教程,"EPUB, 6.12 MB",chinese,5.0,5.0,2018
Andrea Lonza,https://tr.eg1lib.org/book/5280504/d4212d,"Reinforcement Learning Algorithms with Python: Learn, understand, and develop smart algorithms for addressing AI challenges","PDF, 21.98 MB",english,0,0,2019
Paul Barry,https://tr.eg1lib.org/book/5406989/33f565,"Head First Python, 2nd Edition","EPUB, 47.74 MB",english,4.0,5.0,2018
Gaston C. Hillar,https://tr.eg1lib.org/book/5282338/3d3e97,"Hands-On RESTful Python Web Services: Develop RESTful web services or APIs with modern Python 3.7, 2nd Edition","PDF, 11.80 MB",english,0,0,2018
Michael Walker,https://tr.eg1lib.org/book/11149574/a5a823,Python Data Cleaning Cookbook: Modern techniques and Python tools to detect and remove dirty data and extract key insights,"PDF, 3.25 MB",english,4.0,0,2020
MARK LUTZ,https://tr.eg1lib.org/book/1216722/53742d,APRENDENDO PYTHON,"PDF, 20.38 MB",portuguese,0,0,2007
Frank Kane,https://tr.eg1lib.org/book/3419019/943ffb,Hands-on data science and Python machine learning : perform data mining and machine learning efficiently using Python and Spark,"PDF, 15.28 MB",english,0,0,2017
Hemant Jain,https://tr.eg1lib.org/book/3706455/5f9309,Problem Solving in Data Structures & Algorithms Using Python: Programming Interview Guide,"EPUB, 3.10 MB",english,0,0,2016
Burkhard A. Meier,https://tr.eg1lib.org/book/2736306/1047e2,Python GUI Programming Cookbook: Over 80 object-oriented recipes to help you create mind-blowing GUIs in Python,"PDF, 9.15 MB",english,0,0,2015
罗攀 蒋仟,https://tr.eg1lib.org/book/17401648/d61ba7,从零开始学Python网络爬虫,"PDF, 143.87 MB",chinese,0,0,2021
Javier Riverola Gurruchaga,https://tr.eg1lib.org/book/3653522/c12de9,"Python Recipes for Engineers and Scientists: Scripts that devour your integrals, equations, differential equations, and interpolations!","PDF, 3.16 MB",english,0,0,2018
David Kopec [Kopec,https://tr.eg1lib.org/book/16307516/61b62b,算法精粹：经典计算机科学问题的 Python 实现,"EPUB, 2.22 MB",chinese,4.0,5.0,2020
Brett Slatkin,https://tr.eg1lib.org/book/5410092/89c7d4,Effective Python : 90 specific ways to write better Python,"EPUB, 54.06 MB",english,5.0,0,2020
Eric Matthes,https://tr.eg1lib.org/book/5416472/00bb74,"Python Crash Course: A Hands-On, Project-Based Introduction to Programming, 2nd Edition","EPUB, 20.47 MB",english,5.0,0,2019
Orhan Gazi Yalçın,https://tr.eg1lib.org/book/11208821/16c243,Applied Neural Networks with TensorFlow 2: API Oriented Deep Learning with Python,"PDF, 6.19 MB",english,0,0,2021
Charles Bell,https://tr.eg1lib.org/book/5588249/9eb3eb,"Beginning Sensor Networks with XBee, Raspberry Pi, and Arduino: Sensing the World with Python and MicroPython","PDF, 13.89 MB",english,0,0,2020
George Mount,https://tr.eg1lib.org/book/16973283/785f05,Advancing into Analytics: From Excel to Python and R,"PDF, 9.48 MB",english,5.0,5.0,2021
[美] Micha Gorelick 戈雷利克 Ian Ozsvald 欧日沃尔德,https://tr.eg1lib.org/book/12790504/27bcfa,Python高性能编程【文字版】,"PDF, 17.05 MB",chinese,0,5.0,2021
Micha Gorelick,https://tr.eg1lib.org/book/2383471/4dfd2c,High Performance Python: Practical Performant Programming for Humans,"PDF, 7.60 MB",english,0,0,2014
Adrian Rosebrock,https://tr.eg1lib.org/book/3561346/c4e0b8,"Deep Learning for Computer Vision with Python, Volume 2","PDF, 9.53 MB",english,5.0,0,2017
Valentina Porcu,https://tr.eg1lib.org/book/3646646/87b3f8,Python for Data Mining Quick Syntax Reference,"PDF, 4.47 MB",english,5.0,0,2019
Manish Sethi,https://tr.eg1lib.org/book/3410707/cbdf11,"Cloud Native Python: Build and deploy resilent applications on the cloud using microservices, AWS, Azure and more","PDF, 40.74 MB",english,0,0,2017
Dr. Alun Brain,https://tr.eg1lib.org/book/5566414/65a7a4,Statistical analysis in Excel and Python,"PDF, 27.34 MB",english,0,0,2020
Christian Mayer,https://tr.eg1lib.org/book/3705310/833bb4,Coffee Break Python: 50 Workouts to Kickstart Your Rapid Code Understanding in Python,"PDF, 2.32 MB",english,0,0,2018
Martin Fitzpatrick,https://tr.eg1lib.org/book/5773571/fb5ebd,Create GUI Applications with Python & Qt5 - PySide2 Edition,"PDF, 11.42 MB",english,0,0,2020
Raul Gonzalez Duque,https://tr.eg1lib.org/book/842117/fdf1c3,Python para todos,"PDF, 1.22 MB",spanish,5.0,0,
Mark Fenner,https://tr.eg1lib.org/book/5007915/54c730,Machine Learning with Python for Everyone,"EPUB, 15.55 MB",english,0,0,2019
James Herron [Herron,https://tr.eg1lib.org/book/11307574/567573,Learn Python Programming: The Comprehensive Guide to Learn and Apply Python by learning coding best practices and advanced programming concepts.,"PDF, 1.22 MB",english,1.0,0,2021
Leonard Apeltsin,https://tr.eg1lib.org/book/17992715/4a0492,Data Science Bookcamp: Five real-world Python projects (Final Release),"PDF, 42.41 MB",english,4.0,5.0,2021
Marc Wintjen,https://tr.eg1lib.org/book/5603706/fcc9b5,Practical Data Analysis Using Jupyter Notebook: Learn how to speak the language of data by extracting useful and actionable insights using Python,"PDF, 7.72 MB",english,0,5.0,2020
Hemant Jain,https://tr.eg1lib.org/book/5357896/f018ed,Problem Solving in Data Structures & Algorithms Using Python: Programming Interview Guide,"PDF, 4.54 MB",english,0,4.0,2017
Luciano Ramalho,https://tr.eg1lib.org/book/5433175/d73cf7,Fluent Python,"EPUB, 4.91 MB",english,2.0,0,2020
David Paper,https://tr.eg1lib.org/book/5301382/1f3e22,Hands-on Scikit-Learn for Machine Learning Applications: Data Science Fundamentals with Python,"PDF, 3.17 MB",english,0,0,2020
Roy Jafari,https://tr.eg1lib.org/book/18816724/65b9d2,Hands-On Data Preprocessing in Python: Learn how to effectively prepare data for successful data analytics (Final Release),"PDF, 48.48 MB",english,4.0,0,2022
Ben G Weber,https://tr.eg1lib.org/book/5477689/920097,Data Science in Production: Building Scalable Model Pipelines with Python,"PDF, 2.64 MB",english,0,5.0,2020
Jon Rulta,https://tr.eg1lib.org/book/11317295/91c258,Python True Book,"PDF, 8.84 MB",english,3.5,0,2021
Sean McManus,https://tr.eg1lib.org/book/3704523/926360,Mission Python: Code a Space Adventure Game!,"EPUB, 27.86 MB",english,0,0,2018
Harry J.W. Percival,https://tr.eg1lib.org/book/16853155/9e782f,"Architecture Patterns with Python: Enabling Test-Driven Development, Domain-Driven Design, and Event-Driven Microservices","PDF, 9.94 MB",english,0,1.5,2021
Sridhar Alla,https://tr.eg1lib.org/book/5397972/18e719,Beginning Anomaly Detection Using Python-Based Deep Learning: With Keras and PyTorch,"PDF, 26.55 MB",english,0,5.0,2019
Bastian Ballmann,https://tr.eg1lib.org/book/11633454/378136,Understanding Network Hacks: Attack and Defense with Python 3,"PDF, 3.23 MB",english,0,0,2021
Gilles Degols,https://tr.eg1lib.org/book/3689449/0c74ed,Apprendre la programmation web avec Python & Django: Principes et bonnes pratiques pour les sites web dynamiques,"PDF, 20.54 MB",french,4.0,0,2018
Lazy Programmer,https://tr.eg1lib.org/book/2740844/f55b69,"Unsupervised Machine Learning in Python: Master Data Science and Machine Learning with Cluster Analysis, Gaussian Mixture Models, and Principal Components Analysis","EPUB, 1.28 MB",english,0,0,2016
Bhargav Srinivasa-Desikan [Bhargav Srinivasa-Desikan],https://tr.eg1lib.org/book/3629130/efe8d5,"Natural Language Processing and Computational Linguistics: A Practical Guide to Text Analysis With Python, Gensim, spaCy, and Keras","EPUB, 1.41 MB",english,0,0,2018
Simon Weber,https://tr.eg1lib.org/book/5573019/1c6874,Python Programming for Kids: Beginners Guide with Easy to Learn Activities to Unlock the Adventurous World of Python Programming,"PDF, 1.76 MB",english,0,0,2020
Qingkai Kong,https://tr.eg1lib.org/book/11070953/120a62,Python Programming and Numerical Methods. A Guide for Engineers and Scientists,"PDF, 3.55 MB",english,5.0,5.0,2021
Brendan Scott,https://tr.eg1lib.org/book/5406979/ec272a,Python For Kids For Dummies,"EPUB, 4.42 MB",english,0,0,2018
Giancarlo Zaccone,https://tr.eg1lib.org/book/5291163/9e0fcf,Python Parallel Programming Cookbook: Over 70 recipes to solve challenges in multithreading and distributed system with Python 3,"PDF, 6.27 MB",english,0,0,2019
Sudharsan Ravichandiran,https://tr.eg1lib.org/book/3695207/5a2496,Hands-On Reinforcement Learning with Python: Master reinforcement and deep reinforcement learning using OpenAI Gym and TensorFlow,"EPUB, 8.76 MB",english,0,0,2018
Lentin Joseph,https://tr.eg1lib.org/book/2736942/de392b,"Learning Robotics Using Python: Design, simulate, program, and prototype an interactive autonomous mobile robot from scratch with the help of Python, ROS, and Open-CV!","PDF, 8.25 MB",english,5.0,0,2015
PRATEEK GUPTA,https://tr.eg1lib.org/book/17356556/1c9ad0,"Practical Data Science with Jupyter: Explore Data Cleaning, Pre-processing, Data Wrangling, Feature Engineering and Machine Learning using Python and Jupyter (English Edition)","PDF, 19.48 MB",english,5.0,1.0,2021
[印] Hemant Kumar Mehta 著；陶俊杰,https://tr.eg1lib.org/book/5458041/430d20,Python科学计算基础教程,"PDF, 11.20 MB",chinese,0,5.0,2016
Prateek Joshi,https://tr.eg1lib.org/book/3057698/1d199b,OpenCV with Python By Example: Build real-world computer vision applications and develop cool demos using OpenCV for Python,"PDF, 13.30 MB",english,4.5,5.0,2015
Siddhartha Chatterjee,https://tr.eg1lib.org/book/3598356/4eb6a4,"Python Social Media Analytics: Analyze and visualize data from Twitter, Youtube, GitHub, and more","PDF, 12.40 MB",english,4.0,0,2017
Burkhard A. Meier,https://tr.eg1lib.org/book/3602487/0d4b0b,Python GUI Programming Cookbook,"PDF, 7.60 MB",english,0,0,2017
